kV,energy,intensity
42,37.25,0.787448
42,37.5,0.774777
42,37.75,0.740509
42,38.0,0.695737
42,38.25,0.670124
42,38.5,0.618864
42,38.75,0.589777
42,39.0,0.56633
42,39.25,0.507744
42,39.5,0.483375
42,39.75,0.45548
42,40.0,0.390114
42,40.25,0.374379
42,40.5,0.320974
42,40.75,0.280323
42,41.0,0.236799
42,41.25,0.188854
42,41.5,0.149102
42,41.75,0.0783211
42,42.0,0.0336333
42,42.25,0.00610464
42,42.5,0.00612464
42,42.75,0.00386713
42,43.0,0.00486191
42,43.25,0.00458457
42,43.5,0.00460157
42,43.75,0.00331419
42,44.0,0.00456458
42,44.25,0.00336699
42,44.5,0.00350515
43,0.25,0.0
43,0.5,0.0
43,0.75,0.0
43,1.0,0.0
43,1.25,0.0
43,1.5,0.0
43,1.75,0.0
43,2.0,0.0
43,2.25,0.0
43,2.5,0.0
43,2.75,0.0
43,3.0,0.0
43,3.25,0.0
43,3.5,0.0
43,3.75,0.0
43,4.0,0.0
43,4.25,0.0688714
43,4.5,0.0685602
43,4.75,0.0665906
43,5.0,0.0594757
43,5.25,0.0793246
43,5.5,0.097161
43,5.75,0.127004
43,6.0,0.178464
43,6.25,0.305044
43,6.5,0.411664
43,6.75,0.49468
43,7.0,0.637931
43,7.25,0.969253
43,7.5,1.15757
43,7.75,1.66637
43,8.0,2.72573
43,8.25,13.6505
43,8.5,15.5599
43,8.75,2.73405
43,9.0,3.2089
43,9.25,3.32182
43,9.5,14.5306
43,9.75,23.7256
43,10.0,13.4179
43,10.25,4.60427
43,10.5,2.57344
43,10.75,2.90402
43,11.0,3.65913
43,11.25,7.53436
43,11.5,6.14386
43,11.75,4.23892
43,12.0,3.44378
43,12.25,3.07202
43,12.5,3.08308
43,12.75,3.13423
43,13.0,3.25941
43,13.25,3.26383
43,13.5,3.3559
43,13.75,3.36121
43,14.0,3.46437
43,14.25,3.43669
43,14.5,3.48111
43,14.75,3.55058
43,15.0,3.56583
43,15.25,3.57916
43,15.5,3.56963
43,15.75,3.59602
43,16.0,3.59442
43,16.25,3.63179
43,16.5,3.57806
43,16.75,3.6477
43,17.0,3.57826
43,17.25,3.58439
43,17.5,3.58383
43,17.75,3.56154
43,18.0,3.52862
43,18.25,3.51997
43,18.5,3.46111
43,18.75,3.50254
43,19.0,3.41326
43,19.25,3.43385
43,19.5,3.41159
43,19.75,3.34121
43,20.0,3.33186
43,20.25,3.30128
43,20.5,3.28501
43,20.75,3.2324
43,21.0,3.26833
43,21.25,3.16794
43,21.5,3.19303
43,21.75,3.0972
43,22.0,3.14313
43,22.25,3.04758
43,22.5,3.04237
43,22.75,2.93559
43,23.0,2.95342
43,23.25,2.88851
43,23.5,2.84811
43,23.75,2.85388
43,24.0,2.80366
43,24.25,2.71916
43,24.5,2.7048
43,24.75,2.71492
43,25.0,2.63322
43,25.25,2.60444
43,25.5,2.56647
43,25.75,2.51871
43,26.0,2.49215
43,26.25,2.4304
43,26.5,2.41414
43,26.75,2.34985
43,27.0,2.34008
43,27.25,2.29217
43,27.5,2.24906
43,27.75,2.22971
43,28.0,2.18519
43,28.25,2.13083
43,28.5,2.13116
43,28.75,2.05582
43,29.0,2.03964
43,29.25,2.00203
43,29.5,1.94759
43,29.75,1.9422
43,30.0,1.86808
43,30.25,1.86774
43,30.5,1.8008
43,30.75,1.79199
43,31.0,1.7354
43,31.25,1.71621
43,31.5,1.67903
43,31.75,1.63202
43,32.0,1.63204
43,32.25,1.53562
43,32.5,1.55389
43,32.75,1.49017
43,33.0,1.46128
43,33.25,1.43855
43,33.5,1.39937
43,33.75,1.34627
43,34.0,1.32248
43,34.25,1.32047
43,34.5,1.24427
43,34.75,1.23308
43,35.0,1.20077
43,35.25,1.13427
43,35.5,1.13376
43,35.75,1.08791
43,36.0,1.0522
43,36.25,1.03598
43,36.5,0.975361
43,36.75,0.981299
43,37.0,0.911061
43,37.25,0.902051
43,37.5,0.849344
43,37.75,0.825883
43,38.0,0.807723
43,38.25,0.741364
43,38.5,0.724195
43,38.75,0.695549
43,39.0,0.648459
43,39.25,0.617383
43,39.5,0.603217
43,39.75,0.550036
43,40.0,0.538334
43,40.25,0.461771
43,40.5,0.469247
43,40.75,0.406735
43,41.0,0.383609
43,41.25,0.334255
43,41.5,0.312201
43,41.75,0.260336
43,42.0,0.228656
43,42.25,0.173461
43,42.5,0.137404
43,42.75,0.0750538
43,43.0,0.032577
43,43.25,0.00433826
43,43.5,0.00529528
43,43.75,0.00418605
43,44.0,0.00627829
43,44.25,0.00397985
43,44.5,0.00433677
43,44.75,0.00358363
43,45.0,0.00404224
43,45.25,0.00366272
43,45.5,0.00306156
44,0.25,0.0
44,0.5,0.0
44,0.75,0.0
44,1.0,0.0
44,1.25,0.0
44,1.5,0.0
44,1.75,0.0
44,2.0,0.0
44,2.25,0.0
44,2.5,0.0
44,2.75,0.0
44,3.0,0.0
44,3.25,0.0
44,3.5,0.0
44,3.75,0.0
44,4.0,0.0
44,4.25,0.0766131
44,4.5,0.072676
44,4.75,0.0642519
44,5.0,0.0327642
44,5.25,0.0906142
44,5.5,0.0820043
44,5.75,0.127561
44,6.0,0.169936
44,6.25,0.302113
44,6.5,0.388529
44,6.75,0.497638
44,7.0,0.628949
44,7.25,0.945617
44,7.5,1.15445
44,7.75,1.73381
44,8.0,2.87484
44,8.25,13.1321
44,8.5,15.061
44,8.75,2.83182
44,9.0,3.20387
44,9.25,3.50205
44,9.5,14.2423
44,9.75,23.0601
44,10.0,13.216
44,10.25,4.6123
44,10.5,2.51171
44,10.75,2.85184
44,11.0,3.61518
44,11.25,7.33148
44,11.5,5.98965
44,11.75,4.18495
44,12.0,3.37812
44,12.25,3.04343
44,12.5,2.95875
44,12.75,3.08389
44,13.0,3.17922
44,13.25,3.16124
44,13.5,3.28548
44,13.75,3.28646
44,14.0,3.34185
44,14.25,3.40331
44,14.5,3.41388
44,14.75,3.45618
44,15.0,3.47598
44,15.25,3.53055
44,15.5,3.52698
44,15.75,3.52838
44,16.0,3.52404
44,16.25,3.55465
44,16.5,3.54173
44,16.75,3.53436
44,17.0,3.5418
44,17.25,3.50836
44,17.5,3.54731
44,17.75,3.51004
44,18.0,3.48096
44,18.25,3.47099
44,18.5,3.46671
44,18.75,3.41191
44,19.0,3.42858
44,19.25,3.37371
44,19.5,3.37646
44,19.75,3.35052
44,20.0,3.27597
44,20.25,3.28062
44,20.5,3.24769
44,20.75,3.21253
44,21.0,3.19147
44,21.25,3.16296
44,21.5,3.12715
44,21.75,3.10242
44,22.0,3.09906
44,22.25,3.05916
44,22.5,2.99375
44,22.75,2.95685
44,23.0,2.89962
44,23.25,2.88493
44,23.5,2.84558
44,23.75,2.82277
44,24.0,2.7655
44,24.25,2.74485
44,24.5,2.70005
44,24.75,2.66101
44,25.0,2.67325
44,25.25,2.60086
44,25.5,2.54918
44,25.75,2.52904
44,26.0,2.48782
44,26.25,2.45164
44,26.5,2.4133
44,26.75,2.38381
44,27.0,2.34366
44,27.25,2.32247
44,27.5,2.27161
44,27.75,2.22394
44,28.0,2.18736
44,28.25,2.18574
44,28.5,2.10952
44,28.75,2.09399
44,29.0,2.07342
44,29.25,2.0093
44,29.5,1.99736
44,29.75,1.93486
44,30.0,1.92723
44,30.25,1.86824
44,30.5,1.89016
44,30.75,1.79762
44,31.0,1.78986
44,31.25,1.72743
44,31.5,1.71738
44,31.75,1.68288
44,32.0,1.63021
44,32.25,1.6337
44,32.5,1.56115
44,32.75,1.54444
44,33.0,1.51668
44,33.25,1.48334
44,33.5,1.44479
44,33.75,1.39117
44,34.0,1.38132
44,34.25,1.33692
44,34.5,1.32003
44,34.75,1.28818
44,35.0,1.26138
44,35.25,1.22016
44,35.5,1.17343
44,35.75,1.16349
44,36.0,1.11944
44,36.25,1.09985
44,36.5,1.05116
44,36.75,1.04861
44,37.0,0.984222
44,37.25,0.95965
44,37.5,0.935833
44,37.75,0.914617
44,38.0,0.862051
44,38.25,0.834073
44,38.5,0.807263
44,38.75,0.773375
44,39.0,0.734338
44,39.25,0.717591
44,39.5,0.677443
44,39.75,0.646778
44,40.0,0.621722
44,40.25,0.584497
44,40.5,0.559132
44,40.75,0.524182
44,41.0,0.486579
44,41.25,0.462219
44,41.5,0.42104
44,41.75,0.395892
44,42.0,0.359883
44,42.25,0.317199
44,42.5,0.289288
44,42.75,0.243814
44,43.0,0.216148
44,43.25,0.166562
44,43.5,0.129594
44,43.75,0.0744876
44,44.0,0.0288707
44,44.25,0.00739892
44,44.5,0.00755007
44,44.75,0.0060027
44,45.0,0.0064657
44,45.25,0.00583104
44,45.5,0.00639389
44,45.75,0.00517288
44,46.0,0.00535748
44,46.25,0.00503464
44,46.5,0.00562568
45,0.25,0.0
45,0.5,0.0
45,0.75,0.0
45,1.0,0.0
45,1.25,0.0
45,1.5,0.0
45,1.75,0.0
45,2.0,0.0
45,2.25,0.0
45,2.5,0.0
45,2.75,0.0
45,3.0,0.0
45,3.25,0.0
45,3.5,0.0
45,3.75,0.0
45,4.0,0.0
45,4.25,0.0638077
45,4.5,0.0642223
45,4.75,0.0745011
45,5.0,0.0381509
45,5.25,0.0837094
45,5.5,0.076182
45,5.75,0.124842
45,6.0,0.169625
45,6.25,0.287589
45,6.5,0.381438
45,6.75,0.468831
45,7.0,0.630174
45,7.25,0.933042
45,7.5,1.147
45,7.75,1.7103
45,8.0,2.83096
45,8.25,12.8982
45,8.5,14.8066
45,8.75,2.89703
45,9.0,3.15057
45,9.25,3.48827
45,9.5,13.992
45,9.75,22.7807
45,10.0,13.1135
45,10.25,4.60658
45,10.5,2.4108
45,10.75,2.83223
45,11.0,3.45205
45,11.25,7.22906
45,11.5,5.87852
45,11.75,4.09967
45,12.0,3.29629
45,12.25,2.92593
45,12.5,2.92417
45,12.75,3.01944
45,13.0,3.09479
45,13.25,3.09121
45,13.5,3.1881
45,13.75,3.2098
45,14.0,3.31634
45,14.25,3.3091
45,14.5,3.35396
45,14.75,3.38349
45,15.0,3.41711
45,15.25,3.43499
45,15.5,3.44799
45,15.75,3.46289
45,16.0,3.46268
45,16.25,3.48613
45,16.5,3.48841
45,16.75,3.47799
45,17.0,3.47076
45,17.25,3.45603
45,17.5,3.46956
45,17.75,3.44822
45,18.0,3.44836
45,18.25,3.41781
45,18.5,3.39668
45,18.75,3.40039
45,19.0,3.34261
45,19.25,3.3648
45,19.5,3.31355
45,19.75,3.31879
45,20.0,3.24831
45,20.25,3.23584
45,20.5,3.21269
45,20.75,3.18859
45,21.0,3.1596
45,21.25,3.11828
45,21.5,3.09913
45,21.75,3.08538
45,22.0,3.08221
45,22.25,3.02898
45,22.5,2.956
45,22.75,2.94681
45,23.0,2.88253
45,23.25,2.88209
45,23.5,2.83631
45,23.75,2.79194
45,24.0,2.77186
45,24.25,2.73216
45,24.5,2.69187
45,24.75,2.68016
45,25.0,2.65731
45,25.25,2.58454
45,25.5,2.56286
45,25.75,2.5064
45,26.0,2.47768
45,26.25,2.44604
45,26.5,2.40502
45,26.75,2.39235
45,27.0,2.34401
45,27.25,2.32863
45,27.5,2.27136
45,27.75,2.24116
45,28.0,2.19438
45,28.25,2.18002
45,28.5,2.15577
45,28.75,2.08944
45,29.0,2.09046
45,29.25,2.01008
45,29.5,2.02331
45,29.75,1.95888
45,30.0,1.95991
45,30.25,1.89557
45,30.5,1.87241
45,30.75,1.8398
45,31.0,1.80875
45,31.25,1.77844
45,31.5,1.75511
45,31.75,1.6972
45,32.0,1.6919
45,32.25,1.62803
45,32.5,1.62304
45,32.75,1.58198
45,33.0,1.56666
45,33.25,1.50612
45,33.5,1.49702
45,33.75,1.43088
45,34.0,1.42071
45,34.25,1.39009
45,34.5,1.35899
45,34.75,1.32842
45,35.0,1.29964
45,35.25,1.24958
45,35.5,1.25142
45,35.75,1.20343
45,36.0,1.1833
45,36.25,1.14687
45,36.5,1.11492
45,36.75,1.09831
45,37.0,1.04496
45,37.25,1.03154
45,37.5,1.0066
45,37.75,0.951772
45,38.0,0.941349
45,38.25,0.924547
45,38.5,0.868953
45,38.75,0.844256
45,39.0,0.814068
45,39.25,0.78671
45,39.5,0.755741
45,39.75,0.734559
45,40.0,0.698543
45,40.25,0.671823
45,40.5,0.635766
45,40.75,0.621541
45,41.0,0.572348
45,41.25,0.558955
45,41.5,0.515519
45,41.75,0.492382
45,42.0,0.464557
45,42.25,0.425803
45,42.5,0.409821
45,42.75,0.357324
45,43.0,0.338816
45,43.25,0.30669
45,43.5,0.276637
45,43.75,0.225239
45,44.0,0.206072
45,44.25,0.15571
45,44.5,0.115542
45,44.75,0.0727022
45,45.0,0.0270027
45,45.25,0.00797091
45,45.5,0.0063577
45,45.75,0.00569629
45,46.0,0.00635749
45,46.25,0.00519481
45,46.5,0.00611838
45,46.75,0.00510446
45,47.0,0.00550075
45,47.25,0.00523122
45,47.5,0.00513739
46,0.25,0.0
46,0.5,0.0
46,0.75,0.0
46,1.0,0.0
46,1.25,0.0
46,1.5,0.0
46,1.75,0.0
46,2.0,0.0
46,2.25,0.0
46,2.5,0.0
46,2.75,0.0
46,3.0,0.0
46,3.25,0.0
46,3.5,0.0
46,3.75,0.0
46,4.0,0.0
46,4.25,0.0849584
46,4.5,0.0327905
46,4.75,0.0796393
46,5.0,0.0471249
46,5.25,0.0717585
46,5.5,0.079719
46,5.75,0.126505
46,6.0,0.164227
46,6.25,0.28463
46,6.5,0.384647
46,6.75,0.466554
46,7.0,0.602177
46,7.25,0.908168
46,7.5,1.14223
46,7.75,1.71534
46,8.0,2.8279
46,8.25,12.572
46,8.5,14.6324
46,8.75,2.89997
46,9.0,3.13323
46,9.25,3.52194
46,9.5,13.6856
46,9.75,22.4905
46,10.0,13.0533
46,10.25,4.56192
46,10.5,2.37538
46,10.75,2.7609
46,11.0,3.38983
46,11.25,7.0423
46,11.5,5.83147
46,11.75,3.97503
46,12.0,3.24335
46,12.25,2.85344
46,12.5,2.85076
46,12.75,2.9242
46,13.0,3.01773
46,13.25,3.04074
46,13.5,3.12531
46,13.75,3.14002
46,14.0,3.20661
46,14.25,3.23833
46,14.5,3.27452
46,14.75,3.33604
46,15.0,3.34735
46,15.25,3.37262
46,15.5,3.37181
46,15.75,3.41146
46,16.0,3.40902
46,16.25,3.41972
46,16.5,3.43935
46,16.75,3.43999
46,17.0,3.39859
46,17.25,3.41462
46,17.5,3.412
46,17.75,3.4007
46,18.0,3.4018
46,18.25,3.34415
46,18.5,3.36317
46,18.75,3.33317
46,19.0,3.30758
46,19.25,3.30139
46,19.5,3.29316
46,19.75,3.25079
46,20.0,3.21431
46,20.25,3.2024
46,20.5,3.1581
46,20.75,3.17283
46,21.0,3.10324
46,21.25,3.10575
46,21.5,3.05783
46,21.75,3.0472
46,22.0,3.06218
46,22.25,3.02012
46,22.5,2.95475
46,22.75,2.91484
46,23.0,2.8889
46,23.25,2.84892
46,23.5,2.80407
46,23.75,2.79432
46,24.0,2.74182
46,24.25,2.74279
46,24.5,2.72932
46,24.75,2.65141
46,25.0,2.62765
46,25.25,2.60116
46,25.5,2.54406
46,25.75,2.52044
46,26.0,2.48251
46,26.25,2.4544
46,26.5,2.41607
46,26.75,2.38629
46,27.0,2.34105
46,27.25,2.31966
46,27.5,2.25983
46,27.75,2.27048
46,28.0,2.1941
46,28.25,2.18622
46,28.5,2.15654
46,28.75,2.11929
46,29.0,2.08654
46,29.25,2.03561
46,29.5,2.02272
46,29.75,1.97561
46,30.0,1.97696
46,30.25,1.90843
46,30.5,1.90751
46,30.75,1.85118
46,31.0,1.84487
46,31.25,1.78421
46,31.5,1.76367
46,31.75,1.73382
46,32.0,1.7197
46,32.25,1.66759
46,32.5,1.64393
46,32.75,1.61504
46,33.0,1.57935
46,33.25,1.55992
46,33.5,1.50608
46,33.75,1.49287
46,34.0,1.46268
46,34.25,1.41691
46,34.5,1.40271
46,34.75,1.37698
46,35.0,1.32894
46,35.25,1.30963
46,35.5,1.27256
46,35.75,1.26742
46,36.0,1.20665
46,36.25,1.21548
46,36.5,1.1572
46,36.75,1.13697
46,37.0,1.11187
46,37.25,1.07336
46,37.5,1.05876
46,37.75,1.01821
46,38.0,1.00279
46,38.25,0.958177
46,38.5,0.942839
46,38.75,0.905061
46,39.0,0.889419
46,39.25,0.847961
46,39.5,0.83108
46,39.75,0.789552
46,40.0,0.773365
46,40.25,0.729489
46,40.5,0.72952
46,40.75,0.677943
46,41.0,0.659404
46,41.25,0.630742
46,41.5,0.602461
46,41.75,0.568065
46,42.0,0.552221
46,42.25,0.518208
46,42.5,0.494707
46,42.75,0.454921
46,43.0,0.441657
46,43.25,0.397114
46,43.5,0.389543
46,43.75,0.334323
46,44.0,0.318892
46,44.25,0.287736
46,44.5,0.243157
46,44.75,0.223653
46,45.0,0.183609
46,45.25,0.150139
46,45.5,0.110526
46,45.75,0.0683174
46,46.0,0.0230833
46,46.25,0.00869163
46,46.5,0.00580354
46,46.75,0.00526849
46,47.0,0.00600638
46,47.25,0.00484812
46,47.5,0.00684796
46,47.75,0.00333419
46,48.0,0.00576964
46,48.25,0.0051365
46,48.5,0.00421176
47,0.25,0.0
47,0.5,0.0
47,0.75,0.0
47,1.0,0.0
47,1.25,0.0
47,1.5,0.0
47,1.75,0.0
47,2.0,0.0
47,2.25,0.0
47,2.5,0.0
47,2.75,0.0
47,3.0,0.0
47,3.25,0.0
47,3.5,0.0
47,3.75,0.0
47,4.0,0.0
47,4.25,0.0406368
47,4.5,0.0794092
47,4.75,0.0398768
47,5.0,0.0629108
47,5.25,0.064572
47,5.5,0.0870315
47,5.75,0.117893
47,6.0,0.159617
47,6.25,0.2736
47,6.5,0.373552
47,6.75,0.458142
47,7.0,0.587536
47,7.25,0.88455
47,7.5,1.15209
47,7.75,1.69739
47,8.0,2.8239
47,8.25,12.3455
47,8.5,14.4403
47,8.75,2.90662
47,9.0,3.12033
47,9.25,3.49438
47,9.5,13.4732
47,9.75,22.2102
47,10.0,12.9016
47,10.25,4.50849
47,10.5,2.33062
47,10.75,2.69515
47,11.0,3.3623
47,11.25,6.8544
47,11.5,5.7246
47,11.75,3.93878
47,12.0,3.1518
47,12.25,2.81597
47,12.5,2.75924
47,12.75,2.87011
47,13.0,2.93303
47,13.25,2.98548
47,13.5,3.032
47,13.75,3.10651
47,14.0,3.1527
47,14.25,3.1923
47,14.5,3.21994
47,14.75,3.26854
47,15.0,3.27643
47,15.25,3.3118
47,15.5,3.3253
47,15.75,3.324
47,16.0,3.3643
47,16.25,3.34902
47,16.5,3.36715
47,16.75,3.35537
47,17.0,3.39399
47,17.25,3.32388
47,17.5,3.37777
47,17.75,3.34961
47,18.0,3.35379
47,18.25,3.32818
47,18.5,3.2897
47,18.75,3.2838
47,19.0,3.26666
47,19.25,3.25965
47,19.5,3.23069
47,19.75,3.22199
47,20.0,3.19423
47,20.25,3.16671
47,20.5,3.13617
47,20.75,3.10018
47,21.0,3.10265
47,21.25,3.04991
47,21.5,3.06002
47,21.75,3.00939
47,22.0,3.04316
47,22.25,2.98794
47,22.5,2.93242
47,22.75,2.89076
47,23.0,2.88404
47,23.25,2.81684
47,23.5,2.81278
47,23.75,2.77195
47,24.0,2.73137
47,24.25,2.69317
47,24.5,2.68185
47,24.75,2.65857
47,25.0,2.62431
47,25.25,2.58373
47,25.5,2.54801
47,25.75,2.51129
47,26.0,2.4793
47,26.25,2.45905
47,26.5,2.4039
47,26.75,2.38966
47,27.0,2.35631
47,27.25,2.3061
47,27.5,2.30479
47,27.75,2.24783
47,28.0,2.21051
47,28.25,2.18204
47,28.5,2.17474
47,28.75,2.11578
47,29.0,2.10048
47,29.25,2.06503
47,29.5,2.03117
47,29.75,2.00803
47,30.0,1.95623
47,30.25,1.95923
47,30.5,1.88973
47,30.75,1.89298
47,31.0,1.82534
47,31.25,1.83742
47,31.5,1.76966
47,31.75,1.76324
47,32.0,1.72316
47,32.25,1.68684
47,32.5,1.67016
47,32.75,1.64395
47,33.0,1.59269
47,33.25,1.57651
47,33.5,1.53949
47,33.75,1.52443
47,34.0,1.49382
47,34.25,1.47284
47,34.5,1.4361
47,34.75,1.40954
47,35.0,1.35898
47,35.25,1.36154
47,35.5,1.29151
47,35.75,1.30427
47,36.0,1.25814
47,36.25,1.21847
47,36.5,1.22058
47,36.75,1.18277
47,37.0,1.15439
47,37.25,1.13747
47,37.5,1.07942
47,37.75,1.0915
47,38.0,1.02715
47,38.25,1.03271
47,38.5,0.989964
47,38.75,0.980526
47,39.0,0.934705
47,39.25,0.909362
47,39.5,0.880279
47,39.75,0.852007
47,40.0,0.847796
47,40.25,0.79637
47,40.5,0.784999
47,40.75,0.753345
47,41.0,0.723995
47,41.25,0.699521
47,41.5,0.674639
47,41.75,0.646522
47,42.0,0.617492
47,42.25,0.591851
47,42.5,0.579646
47,42.75,0.530499
47,43.0,0.516987
47,43.25,0.48291
47,43.5,0.466389
47,43.75,0.436853
47,44.0,0.410146
47,44.25,0.384828
47,44.5,0.348616
47,44.75,0.32993
47,45.0,0.298881
47,45.25,0.269504
47,45.5,0.233787
47,45.75,0.214849
47,46.0,0.16645
47,46.25,0.147812
47,46.5,0.0980518
47,46.75,0.0718492
47,47.0,0.019469
47,47.25,0.0101225
47,47.5,0.00426615
47,47.75,0.00582037
47,48.0,0.00583941
47,48.25,0.0057697
47,48.5,0.00458677
47,48.75,0.00527065
47,49.0,0.00446409
47,49.25,0.00479479
48,0.25,0.0
48,0.5,0.0
48,0.75,0.0
48,1.0,0.0
48,1.25,0.0
48,1.5,0.0
48,1.75,0.0
48,2.0,0.0
48,2.25,0.0
48,2.5,0.0
48,2.75,0.0
48,3.0,0.0
48,3.25,0.0
48,3.5,0.0
48,3.75,0.0
48,4.0,0.0
48,4.25,0.0728714
48,4.5,0.0615165
48,4.75,0.0405163
48,5.0,0.0639946
48,5.25,0.061484
48,5.5,0.0775796
48,5.75,0.113853
48,6.0,0.16147
48,6.25,0.26623
48,6.5,0.359199
48,6.75,0.437428
48,7.0,0.576164
48,7.25,0.864183
48,7.5,1.1049
48,7.75,1.65991
48,8.0,2.69707
48,8.25,12.3182
48,8.5,14.275
48,8.75,2.81284
48,9.0,3.05871
48,9.25,3.36117
48,9.5,13.4301
48,9.75,22.0851
48,10.0,12.7837
48,10.25,4.37879
48,10.5,2.31063
48,10.75,2.61025
48,11.0,3.30101
48,11.25,6.80547
48,11.5,5.59986
48,11.75,3.88097
48,12.0,3.05935
48,12.25,2.75975
48,12.5,2.65761
48,12.75,2.83094
48,13.0,2.87312
48,13.25,2.90796
48,13.5,2.9718
48,13.75,3.02967
48,14.0,3.05137
48,14.25,3.14798
48,14.5,3.14929
48,14.75,3.18611
48,15.0,3.21465
48,15.25,3.26667
48,15.5,3.23289
48,15.75,3.29078
48,16.0,3.31383
48,16.25,3.29743
48,16.5,3.29356
48,16.75,3.34783
48,17.0,3.29559
48,17.25,3.32049
48,17.5,3.32783
48,17.75,3.30461
48,18.0,3.24619
48,18.25,3.31363
48,18.5,3.24325
48,18.75,3.23153
48,19.0,3.25999
48,19.25,3.20466
48,19.5,3.19953
48,19.75,3.18953
48,20.0,3.14657
48,20.25,3.12928
48,20.5,3.07318
48,20.75,3.11832
48,21.0,3.05827
48,21.25,3.02154
48,21.5,3.01951
48,21.75,2.96009
48,22.0,3.03461
48,22.25,2.9804
48,22.5,2.89107
48,22.75,2.88521
48,23.0,2.84748
48,23.25,2.77839
48,23.5,2.77234
48,23.75,2.79179
48,24.0,2.71131
48,24.25,2.66732
48,24.5,2.69972
48,24.75,2.6085
48,25.0,2.63342
48,25.25,2.57446
48,25.5,2.50981
48,25.75,2.50819
48,26.0,2.49965
48,26.25,2.41623
48,26.5,2.41571
48,26.75,2.39805
48,27.0,2.32912
48,27.25,2.33437
48,27.5,2.28088
48,27.75,2.25816
48,28.0,2.23005
48,28.25,2.20237
48,28.5,2.14747
48,28.75,2.14848
48,29.0,2.09895
48,29.25,2.08352
48,29.5,2.01276
48,29.75,2.03505
48,30.0,1.97099
48,30.25,1.95328
48,30.5,1.93273
48,30.75,1.87381
48,31.0,1.8839
48,31.25,1.81391
48,31.5,1.81288
48,31.75,1.75463
48,32.0,1.74573
48,32.25,1.7087
48,32.5,1.69176
48,32.75,1.63559
48,33.0,1.66145
48,33.25,1.58446
48,33.5,1.58506
48,33.75,1.51908
48,34.0,1.54202
48,34.25,1.47283
48,34.5,1.47214
48,34.75,1.41764
48,35.0,1.43445
48,35.25,1.3765
48,35.5,1.36483
48,35.75,1.31708
48,36.0,1.30259
48,36.25,1.26256
48,36.5,1.25301
48,36.75,1.21133
48,37.0,1.19223
48,37.25,1.18546
48,37.5,1.12228
48,37.75,1.12684
48,38.0,1.07536
48,38.25,1.07174
48,38.5,1.03849
48,38.75,0.996629
48,39.0,0.999836
48,39.25,0.96738
48,39.5,0.933748
48,39.75,0.916763
48,40.0,0.870692
48,40.25,0.873493
48,40.5,0.838969
48,40.75,0.792956
48,41.0,0.802921
48,41.25,0.75674
48,41.5,0.745323
48,41.75,0.717388
48,42.0,0.68416
48,42.25,0.661235
48,42.5,0.641238
48,42.75,0.611802
48,43.0,0.589016
48,43.25,0.549576
48,43.5,0.551731
48,43.75,0.507348
48,44.0,0.487026
48,44.25,0.455909
48,44.5,0.442122
48,44.75,0.411429
48,45.0,0.392193
48,45.25,0.352374
48,45.5,0.337744
48,45.75,0.310736
48,46.0,0.276083
48,46.25,0.253406
48,46.5,0.216435
48,46.75,0.215489
48,47.0,0.149809
48,47.25,0.140761
48,47.5,0.0903317
48,47.75,0.0666198
48,48.0,0.0187599
48,48.25,0.00788617
48,48.5,0.00477194
48,48.75,0.005129
48,49.0,0.00487777
48,49.25,0.00447492
48,49.5,0.00491439
48,49.75,0.00463316
48,50.0,0.00474297
48,50.25,0.00373157
49,0.25,0.0
49,0.5,0.0
49,0.75,0.0
49,1.0,0.0
49,1.25,0.0
49,1.5,0.0
49,1.75,0.0
49,2.0,0.0
49,2.25,0.0
49,2.5,0.0
49,2.75,0.0
49,3.0,0.0
49,3.25,0.0
49,3.5,0.0
49,3.75,0.0
49,4.0,0.0
49,4.25,0.0536335
49,4.5,0.0463385
49,4.75,0.0449149
49,5.0,0.0553457
49,5.25,0.0443302
49,5.5,0.0876628
49,5.75,0.110625
49,6.0,0.146761
49,6.25,0.277524
49,6.5,0.347823
49,6.75,0.431744
49,7.0,0.565626
49,7.25,0.843473
49,7.5,1.07491
49,7.75,1.61424
49,8.0,2.64988
49,8.25,12.2038
49,8.5,14.1994
49,8.75,2.71033
49,9.0,2.98853
49,9.25,3.22461
49,9.5,13.3335
49,9.75,22.0659
49,10.0,12.592
49,10.25,4.36984
49,10.5,2.1818
49,10.75,2.58074
49,11.0,3.21673
49,11.25,6.71011
49,11.5,5.50564
49,11.75,3.7734
49,12.0,3.01116
49,12.25,2.67336
49,12.5,2.66547
49,12.75,2.72632
49,13.0,2.83737
49,13.25,2.80793
49,13.5,2.94738
49,13.75,2.94197
49,14.0,3.02653
49,14.25,3.04532
49,14.5,3.11554
49,14.75,3.14827
49,15.0,3.14838
49,15.25,3.18252
49,15.5,3.18605
49,15.75,3.23429
49,16.0,3.25106
49,16.25,3.23098
49,16.5,3.27057
49,16.75,3.28496
49,17.0,3.24585
49,17.25,3.27264
49,17.5,3.24356
49,17.75,3.21869
49,18.0,3.27683
49,18.25,3.19005
49,18.5,3.24903
49,18.75,3.17219
49,19.0,3.20012
49,19.25,3.18014
49,19.5,3.18751
49,19.75,3.10166
49,20.0,3.1324
49,20.25,3.07865
49,20.5,3.07553
49,20.75,3.02746
49,21.0,3.06186
49,21.25,2.99187
49,21.5,2.99926
49,21.75,2.97805
49,22.0,2.96168
49,22.25,2.96977
49,22.5,2.86526
49,22.75,2.86901
49,23.0,2.82553
